365844, 3652, 942, 1737, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368471, 2729, 911, 2842, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368511, 2825, 1164, 3028, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368552, 2491, 1131, 3047, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368592, 2605, 1088, 3234, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368633, 2397, 1038, 2905, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368673, 2460, 1406, 3097, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368713, 2404, 1354, 3114, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368754, 2243, 1344, 3011, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368794, 2213, 1399, 3120, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368835, 2056, 1514, 3271, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368874, 1965, 1438, 3429, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368914, 1781, 1570, 3435, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368954, 1616, 1587, 3512, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
368994, 1473, 1596, 3576, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369034, 1811, 1784, 3256, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369073, 2007, 1537, 3171, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369113, 2146, 1380, 3110, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369153, 2201, 1441, 3558, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369193, 2424, 1583, 3153, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369233, 2201, 1338, 3150, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369267, 2372, 1321, 3274, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369302, 2158, 1342, 3054, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369336, 2406, 1454, 3188, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369371, 2276, 1103, 3170, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369405, 2144, 1112, 3018, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369440, 2328, 1221, 3198, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369474, 2178, 1131, 3024, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369509, 2207, 1042, 3292, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369543, 2332, 1085, 3125, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369578, 1823, 1090, 2935, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369613, 2172, 808, 2793, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369653, 2267, 851, 2024, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369693, 2099, 1013, 1985, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369733, 1110, 590, 1520, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369773, 4528, 764, 2942, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369814, 3893, 239, 2416, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369854, 4367, 713, 2897, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369894, 4877, 477, 2272, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369934, 4853, 654, 1464, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
369974, 4708, 316, 239, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370015, 4677, 482, -820, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370057, 5567, -343, 1792, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370099, 4394, 336, 2077, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370142, 3970, -133, 1440, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370184, 3579, 332, 1366, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370227, 3940, 334, 1128, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370269, 4068, 28, 983, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370311, 4128, 116, 768, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370354, 4136, 129, 600, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370396, 4156, 116, 510, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370439, 4102, -8, 399, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370474, 4135, 41, 356, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370510, 4129, -62, 209, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370546, 4158, 29, 156, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370581, 4160, -56, 134, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370617, 4156, 29, 20, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370653, 4166, -269, -8, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370689, 4132, -167, -21, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370724, 4149, 41, 63, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370760, 4167, -19, 52, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370796, 4168, -85, 124, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370832, 4166, -61, 131, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370876, 4171, -129, 274, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370921, 4118, -169, 329, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
370966, 4139, 65, 441, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371011, 4255, 203, 519, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371056, 4352, 209, 507, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371101, 4508, 199, 528, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371146, 4957, -32, 908, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371191, 6024, -533, 293, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371236, 5451, -655, -106, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371281, 3791, 364, 46, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371313, 4174, -172, 334, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371345, 4100, 50, 334, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371378, 4032, -107, 1146, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371410, 4132, 31, 1240, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371443, 4073, -205, 825, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371475, 3766, -108, 706, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371508, 3684, -35, 69, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371540, 3715, 872, 804, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371573, 3799, 176, 3784, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371605, 3802, -115, 1622, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371638, 3697, 88, 1302, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371678, 3171, 373, 1029, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371719, 3041, 271, 1310, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371760, 3285, 779, 2878, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371800, 3570, 37, 3440, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371841, 3110, 463, 2595, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371882, 3244, 1069, 4375, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371922, 2530, 685, 3913, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
371963, 1665, 796, 2783, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372004, 1586, 1147, 2273, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372045, 2030, 1295, 2414, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372084, 2660, 1705, 3282, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372123, 2666, 1587, 3360, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372162, 2356, 1492, 2868, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372201, 2290, 1837, 2700, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372241, 1917, 1721, 2502, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372280, 1838, 1841, 3318, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372319, 1558, 2042, 3191, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372358, 1724, 1792, 3005, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372397, 2127, 2105, 3507, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372437, 2038, 1724, 2852, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372473, 2345, 2504, 3661, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372510, 2245, 2056, 3606, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372546, 2645, 2025, 4396, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372583, 2174, 1291, 3616, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372619, 2425, 1818, 3590, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372656, 3026, 2126, 3243, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372692, 3429, 2051, 2161, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372729, 3105, 1860, 1893, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372765, 3171, 2070, 2038, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372802, 3544, 1851, 1842, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372839, 3409, 1297, 1274, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372881, 3745, 1637, 1186, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372923, 3700, 1575, 708, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
372965, 3054, 1491, 110, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373007, 3719, 1428, 478, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373049, 3845, 1136, 287, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373091, 4385, 1249, 515, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373133, 3883, 581, 197, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373175, 3631, 642, 37, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373217, 3797, 253, -40, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373259, 4218, 321, 99, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373297, 4369, 1011, -124, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373335, 3744, 857, -380, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373374, 3584, 301, -415, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373412, 4023, 516, -422, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373451, 4218, 93, -692, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373489, 4643, 425, -1146, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373528, 4321, 707, -1054, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373566, 4226, 1318, -599, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373605, 4650, 1558, -328, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373643, 4780, 1601, -232, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373682, 4591, 2472, -364, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373717, 4132, 2562, -542, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373753, 3555, 2706, -711, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373789, 2664, 2572, -678, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
