61931, -3142, 1013, -2410, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65911, -2905, 1179, -2618, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65953, -2891, 1180, -2616, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
65995, -2894, 1208, -2640, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66037, -2875, 1203, -2678, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66075, -2856, 1201, -2640, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66114, -2911, 1164, -2661, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66153, -2868, 1188, -2645, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66191, -2868, 1223, -2692, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66230, -2848, 1244, -2673, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66269, -2854, 1244, -2662, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66307, -2877, 1239, -2640, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66346, -2845, 1235, -2651, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66385, -2853, 1220, -2637, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66424, -2824, 1259, -2676, 54, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66464, -2848, 1257, -2675, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66505, -2843, 1253, -2658, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66545, -2850, 1263, -2631, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66586, -2853, 1244, -2627, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66627, -2836, 1255, -2669, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66667, -2850, 1246, -2672, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66708, -2818, 1244, -2655, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66749, -2854, 1249, -2639, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66789, -2871, 1233, -2676, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66830, -2843, 1218, -2662, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66871, -2844, 1228, -2670, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66904, -2848, 1199, -2686, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66937, -2838, 1201, -2652, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
66970, -2862, 1188, -2651, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67003, -2856, 1212, -2651, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67037, -2812, 1190, -2655, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67070, -2861, 1196, -2666, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67103, -2870, 1223, -2658, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67136, -2844, 1201, -2660, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67169, -2850, 1208, -2664, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67203, -2840, 1213, -2666, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67240, -2853, 1225, -2686, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67278, -2868, 1191, -2675, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67316, -2866, 1184, -2696, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67354, -2892, 1188, -2700, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67392, -2868, 1208, -2692, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67429, -2849, 1198, -2670, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67467, -2888, 1205, -2660, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67505, -2831, 1247, -2642, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67543, -2833, 1199, -2629, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67581, -2895, 1210, -2663, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67619, -2847, 1199, -2630, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67661, -2865, 1199, -2642, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67704, -2861, 1185, -2622, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67747, -2834, 1224, -2637, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67789, -2839, 1263, -2586, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67832, -2862, 1212, -2630, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67875, -2849, 1210, -2677, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67917, -2854, 1242, -2660, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
67960, -2880, 1262, -2635, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68003, -2879, 1208, -2620, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68046, -2897, 1206, -2669, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68083, -2882, 1207, -2680, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68121, -2819, 1180, -2698, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68158, -2850, 1196, -2667, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68196, -2858, 1209, -2658, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68234, -2868, 1218, -2694, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68271, -2843, 1202, -2636, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68309, -2856, 1225, -2666, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68346, -2838, 1165, -2619, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68384, -2912, 1281, -2625, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68422, -2815, 1212, -2651, 56, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68460, -2886, 1231, -2677, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68498, -2874, 1238, -2698, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68537, -2821, 1297, -2690, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68575, -2874, 1233, -2693, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68613, -2828, 1269, -2644, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68652, -2824, 1222, -2658, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68690, -2857, 1219, -2681, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68728, -2825, 1197, -2674, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68767, -2815, 1212, -2647, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68805, -2864, 1196, -2678, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68844, -2874, 1194, -2683, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68880, -2847, 1202, -2675, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68917, -2905, 1218, -2705, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68954, -2827, 1206, -2714, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
68990, -2839, 1257, -2685, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69027, -2822, 1256, -2645, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69064, -2880, 1267, -2634, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69100, -2836, 1238, -2661, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69137, -2858, 1225, -2645, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69174, -2844, 1195, -2700, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69211, -2859, 1223, -2685, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69246, -2879, 1242, -2679, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69282, -2859, 1234, -2651, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69317, -2880, 1246, -2668, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69353, -2853, 1268, -2646, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69388, -2834, 1260, -2647, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69424, -2830, 1248, -2625, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69459, -2856, 1255, -2635, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69495, -2820, 1211, -2606, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69530, -2815, 1179, -2599, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69566, -2860, 1249, -2605, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69602, -2837, 1274, -2605, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69643, -2877, 1285, -2630, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69685, -2884, 1306, -2660, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69727, -2861, 1281, -2666, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69769, -2866, 1277, -2656, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69811, -2829, 1247, -2636, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69853, -2850, 1210, -2677, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69895, -2871, 1207, -2629, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69937, -2841, 1243, -2695, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
69979, -2827, 1261, -2665, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70021, -2848, 1253, -2687, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70060, -2860, 1304, -2609, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70100, -2852, 1236, -2662, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70140, -2842, 1229, -2674, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70180, -2822, 1212, -2696, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70220, -2831, 1258, -2657, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70259, -2851, 1197, -2623, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70299, -2858, 1217, -2650, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70339, -2844, 1272, -2665, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70379, -2836, 1224, -2718, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70419, -2842, 1233, -2680, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70455, -2832, 1225, -2626, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70492, -2857, 1252, -2719, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70528, -2834, 1209, -2695, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70565, -2834, 1233, -2691, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70602, -2824, 1258, -2678, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70638, -2836, 1208, -2647, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70675, -2830, 1219, -2680, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70712, -2815, 1239, -2686, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70748, -2831, 1225, -2657, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70785, -2816, 1222, -2693, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70822, -2846, 1251, -2686, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70867, -2804, 1248, -2675, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70912, -2865, 1255, -2673, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
70957, -2835, 1220, -2684, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71002, -2827, 1259, -2699, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71047, -2840, 1235, -2728, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71092, -2855, 1205, -2709, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71137, -2841, 1197, -2696, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71182, -2820, 1258, -2676, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
