244240, 259, 4084, -759, 74, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
248534, 141, 3622, -803, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
248569, -26, 3960, -904, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
248604, -43, 4186, -1011, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
248640, 130, 4154, -969, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
248675, 177, 3950, -851, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
248710, 160, 3953, -846, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
248745, 227, 3852, -928, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
248781, 266, 4001, -984, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
248816, 269, 4043, -862, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
248851, 361, 4163, -827, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
248887, 350, 4048, -969, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
248927, 85, 3622, -927, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
248967, -190, 4006, -917, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249008, -50, 4245, -1057, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249048, 334, 4228, -966, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249089, 524, 3700, -786, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249129, 383, 3759, -851, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249169, 213, 4299, -1049, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249210, 188, 4157, -910, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249250, 152, 3901, -786, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249291, 212, 3830, -795, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249327, 343, 3950, -780, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249363, 292, 4070, -795, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249399, 36, 4043, -712, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249435, -106, 3956, -881, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249471, 39, 4150, -1053, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249507, 310, 4132, -848, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249543, 398, 3997, -720, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249579, 323, 3763, -673, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249615, 218, 3856, -755, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249651, 174, 4109, -876, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249687, 250, 4130, -765, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249727, 182, 3939, -771, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249767, 163, 4085, -819, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249807, 195, 3988, -810, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249847, 165, 4026, -817, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249888, 133, 3971, -720, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249928, 88, 4159, -898, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
249968, 277, 4153, -824, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250008, 425, 4013, -673, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250048, 422, 3865, -678, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250089, 305, 3712, -757, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250131, 133, 4214, -973, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250173, 214, 4200, -805, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250215, 340, 3966, -712, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250257, 271, 3974, -785, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250299, 198, 4030, -850, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250341, 224, 4065, -832, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250383, 289, 3980, -771, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250425, 311, 3995, -738, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250467, 267, 4086, -703, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250509, 173, 4087, -832, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250543, 267, 4075, -816, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250577, 338, 3983, -649, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250611, 343, 4009, -830, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250645, 98, 4029, -840, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250679, 62, 4108, -792, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250713, 198, 4327, -705, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250747, 353, 4023, -686, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250781, 420, 4031, -692, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250815, 621, 4481, -61, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250849, 559, 4259, -104, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250884, 589, 4218, 65, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250924, 741, 3829, 198, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
250964, 819, 3927, 50, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251005, 243, 3396, 367, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251045, 647, 3506, 579, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251086, 155, 3450, 267, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251126, 461, 3499, -320, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251166, 418, 3634, -663, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251207, 462, 4060, -256, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251247, -140, 4907, -375, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251288, 333, 4864, -924, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251324, 473, 4470, -1029, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251361, 483, 3951, -1015, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251398, 377, 3735, -1030, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251434, 172, 3827, -1014, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251471, 56, 4013, -1105, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251508, 65, 4068, -1181, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251545, 95, 4081, -1155, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251581, 211, 4018, -1141, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251618, 306, 3923, -1066, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251655, 302, 3905, -1044, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251692, 260, 3962, -1109, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251731, 168, 4021, -1144, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, menggaruk_dengan_tangan_lain, 
251771, 169, 3948, -1124, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
251810, 170, 3935, -1171, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
251850, 237, 3931, -1114, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
251890, 207, 3948, -1143, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
251929, 206, 4005, -1147, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
251969, 195, 3944, -1138, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
252008, 162, 3914, -1164, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
252048, 206, 3968, -1121, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
252088, 184, 3913, -1177, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
252130, 203, 3928, -1143, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
252172, 197, 3915, -1101, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
252214, 227, 3950, -1131, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
252257, 242, 3965, -1173, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
252299, 223, 3921, -1171, 75, 3088014d-5586-4eed-a7c4-d4272e876ab0, , berdiri, bersedekap, , 
